client_id,name,country,kyc_status,risk_score_from_business_rules,ml_anomaly_score,ml_anomaly_flag,ml_risk_score,ml_risk_category,triggered_rules
1,Client_1,Russia,Under Review,2.15,-0.036402832519063,-1,61.84,High Risk,"Unverified KYC(0.7), Document Verification Failed(0.85), Frequent cross-border transactions(0.6)"
2,Client_2,Nigeria,Under Review,2.15,-0.0486284270994632,-1,66.05,High Risk,"Unverified KYC(0.7), Document Verification Failed(0.85), Frequent cross-border transactions(0.6)"
3,Client_3,Russia,Verified,0.0,0.063861305901989,1,27.34,Medium Risk,
4,Client_4,Australia,Verified,0.0,0.1095655050599926,1,11.61,Low Risk,
5,Client_5,Nigeria,Verified,0.0,0.0550671024710765,1,30.37,Medium Risk,
6,Client_6,Russia,Pending,1.2999999999999998,0.0091426463818882,1,46.17,Medium Risk,"Unverified KYC(0.7), Frequent cross-border transactions(0.6)"
7,Client_7,Nigeria,Verified,0.0,0.0588092428615676,1,29.08,Medium Risk,
8,Client_8,Nigeria,Verified,0.6,0.0999764588970992,1,14.91,Low Risk,Frequent cross-border transactions(0.6)
9,Client_9,Switzerland,Verified,0.0,0.0615057855585334,1,28.15,Medium Risk,
10,Client_10,Germany,Verified,1.5,0.0573535934501743,1,29.58,Medium Risk,"Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
11,Client_11,Germany,Verified,0.0,0.0882816087869237,1,18.94,Low Risk,
12,Client_12,Switzerland,Under Review,1.5499999999999998,-0.028125303093347,-1,58.99,Medium Risk,"Unverified KYC(0.7), Document Verification Failed(0.85)"
13,Client_13,Canada,Verified,0.6,0.0605287521848986,1,28.49,Medium Risk,Frequent cross-border transactions(0.6)
14,Client_14,UK,Pending,1.2999999999999998,0.0622794002686826,1,27.88,Medium Risk,"Unverified KYC(0.7), Frequent cross-border transactions(0.6)"
15,Client_15,Canada,Verified,0.0,0.0958162231492564,1,16.34,Low Risk,
16,Client_16,USA,Verified,0.6,0.065338312108727,1,26.83,Medium Risk,Frequent cross-border transactions(0.6)
17,Client_17,USA,Under Review,2.15,-0.0083478585112556,-1,52.19,Medium Risk,"Unverified KYC(0.7), Document Verification Failed(0.85), Frequent cross-border transactions(0.6)"
18,Client_18,Nigeria,Under Review,1.5499999999999998,-0.0287751614547144,-1,59.22,Medium Risk,"Unverified KYC(0.7), Document Verification Failed(0.85)"
19,Client_19,Russia,Verified,0.0,0.0091060736213627,1,46.18,Medium Risk,
20,Client_20,Russia,Under Review,2.15,-0.0621411943877374,-1,70.7,High Risk,"Unverified KYC(0.7), Multiple Failed Transactions(0.6), Document Verification Failed(0.85)"
21,Client_21,Germany,Verified,1.5,0.0623443435408642,1,27.86,Medium Risk,"Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
22,Client_22,China,Verified,0.6,0.0711654834652902,1,24.83,Medium Risk,Frequent cross-border transactions(0.6)
23,Client_23,Canada,Verified,0.0,0.1408617919821403,1,0.84,Low Risk,
24,Client_24,Australia,Verified,1.5,-0.0047069675477364,-1,50.93,Medium Risk,"Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
25,Client_25,UAE,Verified,0.9,0.0006374578028554,1,49.09,Medium Risk,Transactions to high-risk countries(0.9)
26,Client_26,Russia,Verified,0.0,0.0589589031542408,1,29.03,Medium Risk,
27,Client_27,UAE,Verified,0.0,0.1012971527421531,1,14.46,Low Risk,
28,Client_28,Nigeria,Verified,0.0,0.0796655630270602,1,21.9,Medium Risk,
29,Client_29,UAE,Verified,1.5,0.0198017367834266,1,42.5,Medium Risk,"Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
30,Client_30,Australia,Pending,0.7,0.0191137767628182,1,42.74,Medium Risk,Unverified KYC(0.7)
31,Client_31,Switzerland,Verified,0.0,0.0615425874533755,1,28.14,Medium Risk,
32,Client_32,Australia,Verified,0.0,0.0817198636095549,1,21.19,Medium Risk,
33,Client_33,UAE,Under Review,3.05,-0.0581950118400683,-1,69.34,High Risk,"Unverified KYC(0.7), Document Verification Failed(0.85), Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
34,Client_34,Australia,Verified,0.9,0.0390522947220192,1,35.88,Medium Risk,Transactions to high-risk countries(0.9)
35,Client_35,UK,Verified,1.5,0.0616828265570189,1,28.09,Medium Risk,"Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
36,Client_36,Nigeria,Verified,0.6,0.0486846707335486,1,32.56,Medium Risk,Frequent cross-border transactions(0.6)
37,Client_37,Canada,Verified,0.0,0.0933071405173397,1,17.21,Low Risk,
38,Client_38,Switzerland,Pending,2.2,-0.1309328774259988,-1,94.37,High Risk,"Unverified KYC(0.7), Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
39,Client_39,Russia,Under Review,2.15,-0.0648492165652405,-1,71.63,High Risk,"Unverified KYC(0.7), Document Verification Failed(0.85), Frequent cross-border transactions(0.6)"
40,Client_40,USA,Verified,0.0,0.0386738113980735,1,36.01,Medium Risk,
41,Client_41,Canada,Pending,1.2999999999999998,0.0592337621612303,1,28.93,Medium Risk,"Unverified KYC(0.7), Frequent cross-border transactions(0.6)"
42,Client_42,USA,Under Review,1.5499999999999998,0.0089101364545732,1,46.25,Medium Risk,"Unverified KYC(0.7), Document Verification Failed(0.85)"
43,Client_43,Nigeria,Verified,0.0,0.049120245388746,1,32.41,Medium Risk,
44,Client_44,Switzerland,Pending,0.7,0.0247991368547569,1,40.78,Medium Risk,Unverified KYC(0.7)
45,Client_45,Germany,Verified,2.1,-0.1435477205165009,-1,98.71,High Risk,"Multiple Failed Transactions(0.6), Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
46,Client_46,Russia,Under Review,2.15,0.0006205159834726,1,49.1,Medium Risk,"Unverified KYC(0.7), Document Verification Failed(0.85), Frequent cross-border transactions(0.6)"
47,Client_47,UK,Pending,0.7,0.0499605644065196,1,32.12,Medium Risk,Unverified KYC(0.7)
48,Client_48,Germany,Verified,1.2,0.0376572637077987,1,36.36,Medium Risk,"Multiple Failed Transactions(0.6), Frequent cross-border transactions(0.6)"
49,Client_49,Nigeria,Verified,0.0,0.0100537028730789,1,45.85,Medium Risk,
50,Client_50,Canada,Verified,0.6,0.0847934378480311,1,20.14,Medium Risk,Frequent cross-border transactions(0.6)
51,Client_51,UK,Verified,0.6,0.0669215348919221,1,26.29,Medium Risk,Frequent cross-border transactions(0.6)
52,Client_52,Australia,Under Review,1.5499999999999998,0.0141847546275601,1,44.43,Medium Risk,"Unverified KYC(0.7), Document Verification Failed(0.85)"
53,Client_53,UAE,Pending,1.2999999999999998,0.010933760136159,1,45.55,Medium Risk,"Unverified KYC(0.7), Frequent cross-border transactions(0.6)"
54,Client_54,UK,Verified,0.6,0.1298833578446808,1,4.62,Low Risk,Frequent cross-border transactions(0.6)
55,Client_55,Nigeria,Verified,0.6,-0.0063567811533676,-1,51.5,Medium Risk,Frequent cross-border transactions(0.6)
56,Client_56,China,Verified,0.0,0.0689696650305,1,25.58,Medium Risk,
57,Client_57,UAE,Verified,0.6,0.0947952116289047,1,16.69,Low Risk,Frequent cross-border transactions(0.6)
58,Client_58,USA,Verified,0.6,-0.0231756335947853,-1,57.29,Medium Risk,Multiple Failed Transactions(0.6)
59,Client_59,Russia,Verified,0.6,0.0552349045571519,1,30.31,Medium Risk,Frequent cross-border transactions(0.6)
60,Client_60,USA,Pending,1.9,-0.1473015911955936,-1,100.0,High Risk,"Unverified KYC(0.7), Multiple Failed Transactions(0.6), Frequent cross-border transactions(0.6)"
61,Client_61,UK,Verified,0.0,0.0888064401813242,1,18.76,Low Risk,
62,Client_62,USA,Verified,0.6,0.0958205473528801,1,16.34,Low Risk,Frequent cross-border transactions(0.6)
63,Client_63,Nigeria,Under Review,1.5499999999999998,-0.0025231963858093,-1,50.18,Medium Risk,"Unverified KYC(0.7), Document Verification Failed(0.85)"
64,Client_64,Australia,Verified,0.0,0.1195671076513815,1,8.17,Low Risk,
65,Client_65,Canada,Pending,1.2999999999999998,0.0627387484293826,1,27.73,Medium Risk,"Unverified KYC(0.7), Frequent cross-border transactions(0.6)"
