document_id,client_id,document_type,verification_status,upload_date
1,1,Utility Bill,Failed,2025-02-18
2,2,Bank Statement,Failed,2025-05-09
3,3,Passport,Verified,2025-09-06
4,4,Utility Bill,Verified,2025-02-26
5,5,Utility Bill,Verified,2024-10-14
6,6,Bank Statement,Pending,2025-08-24
7,7,Passport,Verified,2025-01-23
8,8,Passport,Verified,2025-01-04
9,9,Utility Bill,Verified,2025-09-17
10,10,ID Card,Verified,2025-03-02
11,11,Utility Bill,Verified,2025-01-10
12,12,Utility Bill,Failed,2025-01-01
13,13,Utility Bill,Verified,2025-07-09
14,14,Utility Bill,Pending,2025-01-03
15,15,Bank Statement,Verified,2024-12-01
16,16,Passport,Verified,2024-12-14
17,17,Bank Statement,Failed,2025-05-20
18,18,Bank Statement,Failed,2025-10-10
19,19,Bank Statement,Verified,2025-09-09
20,20,Utility Bill,Failed,2025-04-05
21,21,ID Card,Verified,2025-08-26
22,22,Passport,Verified,2025-09-27
23,23,ID Card,Verified,2025-04-25
24,24,Bank Statement,Verified,2025-03-08
25,25,Bank Statement,Verified,2025-05-09
26,26,ID Card,Verified,2025-08-29
27,27,ID Card,Verified,2025-10-08
28,28,ID Card,Verified,2025-07-07
29,29,Bank Statement,Verified,2025-02-23
30,30,Bank Statement,Pending,2025-09-07
31,31,Passport,Verified,2025-01-07
32,32,Passport,Verified,2024-10-30
33,33,Bank Statement,Failed,2024-12-16
34,34,ID Card,Verified,2025-04-16
35,35,ID Card,Verified,2025-07-11
36,36,Passport,Verified,2025-07-07
37,37,Bank Statement,Verified,2025-04-09
38,38,Passport,Pending,2025-06-20
39,39,Passport,Failed,2025-04-06
40,40,Utility Bill,Verified,2025-02-03
41,41,Utility Bill,Pending,2025-05-06
42,42,Utility Bill,Failed,2025-01-31
43,43,ID Card,Verified,2024-11-25
44,44,Bank Statement,Pending,2025-06-08
45,45,Bank Statement,Verified,2025-09-26
46,46,Bank Statement,Failed,2025-01-06
47,47,Bank Statement,Pending,2025-03-05
