client_id,name,country,kyc_status,total_risk_score,triggered_rules
1,Client_1,Russia,Under Review,2.15,"Unverified KYC(0.7), Document Verification Failed(0.85), Frequent cross-border transactions(0.6)"
2,Client_2,Nigeria,Under Review,2.15,"Unverified KYC(0.7), Document Verification Failed(0.85), Frequent cross-border transactions(0.6)"
3,Client_3,Russia,Verified,0.0,None
4,Client_4,Australia,Verified,0.0,None
5,Client_5,Nigeria,Verified,0.0,None
6,Client_6,Russia,Pending,1.2999999999999998,"Unverified KYC(0.7), Frequent cross-border transactions(0.6)"
7,Client_7,Nigeria,Verified,0.0,None
8,Client_8,Nigeria,Verified,0.6,Frequent cross-border transactions(0.6)
9,Client_9,Switzerland,Verified,0.0,None
10,Client_10,Germany,Verified,1.5,"Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
11,Client_11,Germany,Verified,0.0,None
12,Client_12,Switzerland,Under Review,1.5499999999999998,"Unverified KYC(0.7), Document Verification Failed(0.85)"
13,Client_13,Canada,Verified,0.6,Frequent cross-border transactions(0.6)
14,Client_14,UK,Pending,1.2999999999999998,"Unverified KYC(0.7), Frequent cross-border transactions(0.6)"
15,Client_15,Canada,Verified,0.0,None
16,Client_16,USA,Verified,0.6,Frequent cross-border transactions(0.6)
17,Client_17,USA,Under Review,2.15,"Unverified KYC(0.7), Document Verification Failed(0.85), Frequent cross-border transactions(0.6)"
18,Client_18,Nigeria,Under Review,1.5499999999999998,"Unverified KYC(0.7), Document Verification Failed(0.85)"
19,Client_19,Russia,Verified,0.0,None
20,Client_20,Russia,Under Review,2.15,"Unverified KYC(0.7), Multiple Failed Transactions(0.6), Document Verification Failed(0.85)"
21,Client_21,Germany,Verified,1.5,"Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
22,Client_22,China,Verified,0.6,Frequent cross-border transactions(0.6)
23,Client_23,Canada,Verified,0.0,None
24,Client_24,Australia,Verified,1.5,"Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
25,Client_25,UAE,Verified,0.9,Transactions to high-risk countries(0.9)
26,Client_26,Russia,Verified,0.0,None
27,Client_27,UAE,Verified,0.0,None
28,Client_28,Nigeria,Verified,0.0,None
29,Client_29,UAE,Verified,1.5,"Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
30,Client_30,Australia,Pending,0.7,Unverified KYC(0.7)
31,Client_31,Switzerland,Verified,0.0,None
32,Client_32,Australia,Verified,0.0,None
33,Client_33,UAE,Under Review,3.05,"Unverified KYC(0.7), Document Verification Failed(0.85), Frequent cross-border transactions(0.6), Transactions to high-risk countries(0.9)"
34,Client_34,Australia,Verified,0.9,Transactions to high-risk countries(0.9)
